android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int Theme_listPreferredItemHeight -> Theme_listPreferredItemHeight
    int Theme_listPreferredItemHeightLarge -> Theme_listPreferredItemHeightLarge
    int Theme_listPreferredItemHeightSmall -> Theme_listPreferredItemHeightSmall
    int Theme_listPreferredItemPaddingLeft -> Theme_listPreferredItemPaddingLeft
    int Theme_listPreferredItemPaddingRight -> Theme_listPreferredItemPaddingRight
    int Theme_panelBackground -> Theme_panelBackground
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int Theme_popupWindowStyle -> Theme_popupWindowStyle
    int Theme_searchViewStyle -> Theme_searchViewStyle
    int Theme_selectableItemBackground -> Theme_selectableItemBackground
    int Theme_selectableItemBackgroundBorderless -> Theme_selectableItemBackgroundBorderless
    int Theme_spinnerDropDownItemStyle -> Theme_spinnerDropDownItemStyle
    int Theme_spinnerStyle -> Theme_spinnerStyle
    int Theme_switchStyle -> Theme_switchStyle
    int Theme_textAppearanceLargePopupMenu -> Theme_textAppearanceLargePopupMenu
    int Theme_textAppearanceListItem -> Theme_textAppearanceListItem
    int Theme_textAppearanceListItemSmall -> Theme_textAppearanceListItemSmall
    int Theme_textAppearanceSearchResultSubtitle -> Theme_textAppearanceSearchResultSubtitle
    int Theme_textAppearanceSearchResultTitle -> Theme_textAppearanceSearchResultTitle
    int Theme_textAppearanceSmallPopupMenu -> Theme_textAppearanceSmallPopupMenu
    int Theme_textColorSearchUrl -> Theme_textColorSearchUrl
    int Theme_toolbarNavigationButtonStyle -> Theme_toolbarNavigationButtonStyle
    int Theme_toolbarStyle -> Theme_toolbarStyle
    int Theme_windowActionBar -> Theme_windowActionBar
    int Theme_windowActionBarOverlay -> Theme_windowActionBarOverlay
    int Theme_windowActionModeOverlay -> Theme_windowActionModeOverlay
    int Theme_windowFixedHeightMajor -> Theme_windowFixedHeightMajor
    int Theme_windowFixedHeightMinor -> Theme_windowFixedHeightMinor
    int Theme_windowFixedWidthMajor -> Theme_windowFixedWidthMajor
    int Theme_windowFixedWidthMinor -> Theme_windowFixedWidthMinor
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_theme -> Toolbar_theme
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int[] View -> View
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
android.support.v7.internal.VersionUtils -> h.a:
    13:13:boolean isAtLeastL() -> a
android.support.v7.internal.app.WindowCallback -> i.a:
    boolean onMenuItemSelected(int,android.view.MenuItem) -> a
    boolean onCreatePanelMenu(int,android.view.Menu) -> a
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> a
    void onPanelClosed(int,android.view.Menu) -> b
    boolean onMenuOpened(int,android.view.Menu) -> c
    android.view.View onCreatePanelView(int) -> a
android.support.v7.internal.app.WindowDecorActionBar -> i.b:
    boolean ALLOW_SHOW_HIDE_ANIMATIONS -> i
    android.content.Context mContext -> j
    android.content.Context mThemedContext -> k
    android.support.v4.app.FragmentActivity mActivity -> l
    android.support.v7.internal.widget.ActionBarOverlayLayout mOverlayLayout -> m
    android.support.v7.internal.widget.ActionBarContainer mContainerView -> n
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> o
    android.support.v7.internal.widget.ActionBarContextView mContextView -> p
    android.support.v7.internal.widget.ActionBarContainer mSplitView -> q
    android.view.View mContentView -> r
    android.support.v7.internal.widget.ScrollingTabContainerView mTabScrollView -> s
    java.util.ArrayList mTabs -> t
    int mSavedTabPosition -> u
    boolean mDisplayHomeAsUpSet -> v
    android.support.v7.internal.app.WindowDecorActionBar$ActionModeImpl mActionMode -> a
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> b
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> c
    boolean mLastMenuVisibility -> w
    java.util.ArrayList mMenuVisibilityListeners -> x
    int mContextDisplayMode -> y
    boolean mHasEmbeddedTabs -> z
    int mCurWindowVisibility -> A
    boolean mContentAnimations -> B
    boolean mHiddenByApp -> C
    boolean mHiddenBySystem -> D
    boolean mShowingForMode -> E
    boolean mNowShowing -> F
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> G
    boolean mShowHideAnimationEnabled -> H
    boolean mHideOnContentScroll -> d
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> e
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> f
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> g
    boolean $assertionsDisabled -> h
    197:240:void init(android.view.View) -> a
    243:248:android.support.v7.internal.widget.DecorToolbar getDecorToolbar(android.view.View) -> b
    255:259:void setElevation(float) -> a
    267:268:void onConfigurationChanged(android.content.res.Configuration) -> a
    271:293:void setHasEmbeddedTabs(boolean) -> k
    320:325:void completeDeferredDestroyActionMode() -> e
    328:329:void onWindowVisibilityChanged(int) -> a
    339:343:void setShowHideAnimationEnabled(boolean) -> d
    354:363:void dispatchMenuVisibilityChanged(boolean) -> e
    383:384:void setDisplayHomeAsUpEnabled(boolean) -> f
    398:399:void setHomeButtonEnabled(boolean) -> a
    446:447:void setWindowTitle(java.lang.CharSequence) -> a
    461:466:void setDisplayOptions(int,int) -> a
    495:495:int getNavigationMode() -> f
    499:499:int getDisplayOptions() -> a
    503:527:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    654:655:void enableContentAnimations(boolean) -> g
    666:673:void showForActionMode() -> k
    676:680:void showForSystem() -> g
    691:698:void hideForActionMode() -> l
    701:705:void hideForSystem() -> h
    709:715:void setHideOnContentScrollEnabled(boolean) -> b
    738:743:boolean checkShowingFlags(boolean,boolean,boolean) -> b
    749:763:void updateVisibility(boolean) -> l
    766:824:void doShow(boolean) -> h
    827:861:void doHide(boolean) -> i
    870:879:void animateToMode(boolean) -> j
    882:894:android.content.Context getThemedContext() -> b
    924:928:void onContentScrollStarted() -> i
    932:932:void onContentScrollStopped() -> j
    936:940:boolean collapseActionView() -> d
    1341:1344:void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    75:75:boolean access$000(android.support.v7.internal.app.WindowDecorActionBar) -> a
    75:75:android.view.View access$100(android.support.v7.internal.app.WindowDecorActionBar) -> b
    75:75:android.support.v7.internal.widget.ActionBarContainer access$200(android.support.v7.internal.app.WindowDecorActionBar) -> c
    75:75:android.support.v7.internal.widget.ActionBarContainer access$300(android.support.v7.internal.app.WindowDecorActionBar) -> d
    75:75:int access$400(android.support.v7.internal.app.WindowDecorActionBar) -> e
    75:75:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet access$502(android.support.v7.internal.app.WindowDecorActionBar,android.support.v7.internal.view.ViewPropertyAnimatorCompatSet) -> a
    75:75:android.support.v7.internal.widget.ActionBarOverlayLayout access$600(android.support.v7.internal.app.WindowDecorActionBar) -> f
    75:75:boolean access$700(android.support.v7.internal.app.WindowDecorActionBar) -> g
    75:75:boolean access$800(android.support.v7.internal.app.WindowDecorActionBar) -> h
    75:75:boolean access$900(boolean,boolean,boolean) -> a
    75:75:android.support.v7.internal.widget.ActionBarContextView access$1000(android.support.v7.internal.app.WindowDecorActionBar) -> i
    75:75:android.support.v7.internal.widget.DecorToolbar access$1100(android.support.v7.internal.app.WindowDecorActionBar) -> j
    75:75:android.content.Context access$1200(android.support.v7.internal.app.WindowDecorActionBar) -> k
android.support.v7.internal.app.WindowDecorActionBar$1 -> i.c:
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> a
    138:152:void onAnimationEnd(android.view.View) -> b
android.support.v7.internal.app.WindowDecorActionBar$2 -> i.d:
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> a
    158:160:void onAnimationEnd(android.view.View) -> b
android.support.v7.internal.app.WindowDecorActionBar$3 -> i.e:
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> a
    167:169:void onAnimationUpdate(android.view.View) -> a
android.support.v7.internal.app.WindowDecorActionBar$ActionModeImpl -> i.f:
    android.support.v7.view.ActionMode$Callback mCallback -> b
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> c
    java.lang.ref.WeakReference mCustomView -> d
    android.support.v7.internal.app.WindowDecorActionBar this$0 -> a
    960:960:android.view.MenuInflater getMenuInflater() -> a
    965:965:android.view.Menu getMenu() -> b
    970:997:void finish() -> c
    1001:1007:void invalidate() -> d
    1010:1014:boolean dispatchOnCreate() -> e
    1020:1022:void setCustomView(android.view.View) -> a
    1026:1027:void setSubtitle(java.lang.CharSequence) -> a
    1031:1032:void setTitle(java.lang.CharSequence) -> b
    1036:1037:void setTitle(int) -> a
    1041:1042:void setSubtitle(int) -> b
    1046:1046:java.lang.CharSequence getTitle() -> f
    1051:1051:java.lang.CharSequence getSubtitle() -> g
    1056:1058:void setTitleOptionalHint(boolean) -> a
    1062:1062:boolean isTitleOptional() -> h
    1067:1067:android.view.View getCustomView() -> i
    1071:1074:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    1098:1103:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.text.AllCapsTransformationMethod -> j.a:
    java.util.Locale mLocale -> a
    38:38:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
    44:44:void onFocusChanged(android.view.View,java.lang.CharSequence,boolean,int,android.graphics.Rect) -> onFocusChanged
android.support.v7.internal.transition.ActionBarTransition -> k.a:
    54:54:void beginDelayedTransition(android.view.ViewGroup) -> a
android.support.v7.internal.view.ActionBarPolicy -> l.a:
    android.content.Context mContext -> a
    38:38:android.support.v7.internal.view.ActionBarPolicy get(android.content.Context) -> a
    46:46:int getMaxActionButtons() -> a
    50:53:boolean showsOverflowMenuButton() -> b
    58:58:int getEmbeddedMenuWidthLimit() -> c
    62:69:boolean hasEmbeddedTabs() -> d
    73:83:int getTabContainerHeight() -> e
    89:89:boolean enableHomeButtonByDefault() -> f
    94:94:int getStackedTabMaxWidth() -> g
android.support.v7.internal.view.StandaloneActionMode -> l.b:
    android.content.Context mContext -> a
    android.support.v7.internal.widget.ActionBarContextView mContextView -> b
    android.support.v7.view.ActionMode$Callback mCallback -> c
    java.lang.ref.WeakReference mCustomView -> d
    boolean mFinished -> e
    boolean mFocusable -> f
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> g
    60:61:void setTitle(java.lang.CharSequence) -> b
    65:66:void setSubtitle(java.lang.CharSequence) -> a
    70:71:void setTitle(int) -> a
    75:76:void setSubtitle(int) -> b
    80:82:void setTitleOptionalHint(boolean) -> a
    86:86:boolean isTitleOptional() -> h
    91:93:void setCustomView(android.view.View) -> a
    97:98:void invalidate() -> d
    102:109:void finish() -> c
    113:113:android.view.Menu getMenu() -> b
    118:118:java.lang.CharSequence getTitle() -> f
    123:123:java.lang.CharSequence getSubtitle() -> g
    128:128:android.view.View getCustomView() -> i
    133:133:android.view.MenuInflater getMenuInflater() -> a
    137:137:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    156:158:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.SupportActionModeWrapper -> l.c:
    android.content.Context mContext -> a
    android.support.v7.view.ActionMode mWrappedObject -> b
    51:51:java.lang.Object getTag() -> getTag
    56:57:void setTag(java.lang.Object) -> setTag
    61:62:void setTitle(java.lang.CharSequence) -> setTitle
    66:67:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    71:72:void invalidate() -> invalidate
    76:77:void finish() -> finish
    81:81:android.view.Menu getMenu() -> getMenu
    86:86:java.lang.CharSequence getTitle() -> getTitle
    91:92:void setTitle(int) -> setTitle
    96:96:java.lang.CharSequence getSubtitle() -> getSubtitle
    101:102:void setSubtitle(int) -> setSubtitle
    106:106:android.view.View getCustomView() -> getCustomView
    111:112:void setCustomView(android.view.View) -> setCustomView
    116:116:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    121:121:boolean getTitleOptionalHint() -> getTitleOptionalHint
    126:127:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    131:131:boolean isTitleOptional() -> isTitleOptional
android.support.v7.internal.view.SupportActionModeWrapper$CallbackWrapper -> l.d:
    android.view.ActionMode$Callback mWrappedCallback -> a
    android.content.Context mContext -> b
    android.support.v4.util.SimpleArrayMap mActionModes -> c
    android.support.v4.util.SimpleArrayMap mMenus -> d
    154:154:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    160:160:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    167:167:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    173:174:void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    177:182:android.view.Menu getMenuWrapper(android.view.Menu) -> a
    187:196:android.view.ActionMode getActionModeWrapper(android.support.v7.view.ActionMode) -> b
android.support.v7.internal.view.SupportMenuInflater -> l.e:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    108:126:void inflate(int,android.view.Menu) -> inflate
    134:210:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> a
    213:216:java.lang.Object getRealOwner() -> c
    220:226:java.lang.Object findRealOwner(java.lang.Object) -> a
    58:58:android.content.Context access$100(android.support.v7.internal.view.SupportMenuInflater) -> a
    58:58:java.lang.Class[] access$200() -> a
    58:58:java.lang.Object[] access$300(android.support.v7.internal.view.SupportMenuInflater) -> b
    58:58:java.lang.Object access$400(android.support.v7.internal.view.SupportMenuInflater) -> c
    58:58:java.lang.Class[] access$500() -> b
    58:58:java.lang.Object[] access$600(android.support.v7.internal.view.SupportMenuInflater) -> d
android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> l.f:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    252:259:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.view.SupportMenuInflater$MenuState -> l.g:
    android.view.Menu menu -> b
    int groupId -> c
    int groupCategory -> d
    int groupOrder -> e
    int groupCheckable -> f
    boolean groupVisible -> g
    boolean groupEnabled -> h
    boolean itemAdded -> i
    int itemId -> j
    int itemCategoryOrder -> k
    java.lang.CharSequence itemTitle -> l
    java.lang.CharSequence itemTitleCondensed -> m
    int itemIconResId -> n
    char itemAlphabeticShortcut -> o
    char itemNumericShortcut -> p
    int itemCheckable -> q
    boolean itemChecked -> r
    boolean itemVisible -> s
    boolean itemEnabled -> t
    int itemShowAsAction -> u
    int itemActionViewLayout -> v
    java.lang.String itemActionViewClassName -> w
    java.lang.String itemActionProviderClassName -> x
    java.lang.String itemListenerMethodName -> y
    android.support.v4.view.ActionProvider itemActionProvider -> z
    android.support.v7.internal.view.SupportMenuInflater this$0 -> a
    336:342:void resetGroup() -> a
    348:360:void readGroup(android.util.AttributeSet) -> a
    366:414:void readItem(android.util.AttributeSet) -> b
    417:420:char getShortcut(java.lang.String) -> a
    425:475:void setItem(android.view.MenuItem) -> a
    478:480:void addItem() -> b
    483:486:android.view.SubMenu addSubMenuItem() -> c
    490:490:boolean hasAddedItem() -> d
    497:503:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    270:270:android.support.v4.view.ActionProvider access$000(android.support.v7.internal.view.SupportMenuInflater$MenuState) -> a
android.support.v7.internal.view.ViewPropertyAnimatorCompatSet -> l.h:
    java.util.ArrayList mAnimators -> a
    long mDuration -> b
    android.view.animation.Interpolator mInterpolator -> c
    android.support.v4.view.ViewPropertyAnimatorListener mListener -> d
    boolean mIsStarted -> e
    android.support.v4.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    48:51:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet play(android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    55:70:void start() -> a
    73:74:void onAnimationsEnded() -> c
    77:84:void cancel() -> b
    87:90:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet setDuration(long) -> a
    94:97:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet setInterpolator(android.view.animation.Interpolator) -> a
    101:104:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet setListener(android.support.v4.view.ViewPropertyAnimatorListener) -> a
    33:33:android.support.v4.view.ViewPropertyAnimatorListener access$000(android.support.v7.internal.view.ViewPropertyAnimatorCompatSet) -> a
    33:33:void access$100(android.support.v7.internal.view.ViewPropertyAnimatorCompatSet) -> b
    33:33:java.util.ArrayList access$200(android.support.v7.internal.view.ViewPropertyAnimatorCompatSet) -> c
android.support.v7.internal.view.ViewPropertyAnimatorCompatSet$1 -> l.i:
    boolean mProxyStarted -> b
    int mProxyEndCount -> c
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet this$0 -> a
    114:121:void onAnimationStart(android.view.View) -> a
    124:127:void onEnd() -> a
    131:137:void onAnimationEnd(android.view.View) -> b
android.support.v7.internal.view.menu.ActionMenuItem -> android.support.v7.internal.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    74:74:char getAlphabeticShortcut() -> getAlphabeticShortcut
    78:78:int getGroupId() -> getGroupId
    82:82:android.graphics.drawable.Drawable getIcon() -> getIcon
    86:86:android.content.Intent getIntent() -> getIntent
    90:90:int getItemId() -> getItemId
    94:94:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    98:98:char getNumericShortcut() -> getNumericShortcut
    102:102:int getOrder() -> getOrder
    106:106:android.view.SubMenu getSubMenu() -> getSubMenu
    110:110:java.lang.CharSequence getTitle() -> getTitle
    114:114:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    118:118:boolean hasSubMenu() -> hasSubMenu
    122:122:boolean isCheckable() -> isCheckable
    126:126:boolean isChecked() -> isChecked
    130:130:boolean isEnabled() -> isEnabled
    134:134:boolean isVisible() -> isVisible
    138:139:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    143:144:android.view.MenuItem setCheckable(boolean) -> setCheckable
    153:154:android.view.MenuItem setChecked(boolean) -> setChecked
    158:159:android.view.MenuItem setEnabled(boolean) -> setEnabled
    163:165:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    169:171:android.view.MenuItem setIcon(int) -> setIcon
    175:176:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    180:181:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    185:186:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    190:192:android.view.MenuItem setShortcut(char,char) -> setShortcut
    196:197:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    201:202:android.view.MenuItem setTitle(int) -> setTitle
    206:207:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    211:212:android.view.MenuItem setVisible(boolean) -> setVisible
    230:230:void setShowAsAction(int) -> setShowAsAction
    233:233:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    237:237:android.view.View getActionView() -> getActionView
    242:242:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    247:247:android.view.ActionProvider getActionProvider() -> getActionProvider
    252:252:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    257:257:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    262:262:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    267:268:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    273:273:boolean expandActionView() -> expandActionView
    278:278:boolean collapseActionView() -> collapseActionView
    283:283:boolean isActionViewExpanded() -> isActionViewExpanded
    288:288:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    294:294:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    34:34:android.view.MenuItem setActionView(int) -> setActionView
    34:34:android.view.MenuItem setActionView(android.view.View) -> setActionView
    34:34:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.internal.view.menu.ActionMenuItemView -> android.support.v7.internal.view.menu.ActionMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> b
    android.graphics.drawable.Drawable mIcon -> c
    android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> d
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> e
    android.support.v7.internal.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> f
    boolean mAllowTextWithIcon -> g
    boolean mExpandedFormat -> h
    int mMinWidth -> i
    int mSavedPaddingLeft -> j
    int mMaxIconSize -> k
    98:105:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    109:111:void setPadding(int,int,int,int) -> setPadding
    114:114:android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    118:131:void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    135:139:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    144:147:void onClick(android.view.View) -> onClick
    150:151:void setItemInvoker(android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    154:155:void setPopupCallback(android.support.v7.internal.view.menu.ActionMenuItemView$PopupCallback) -> setPopupCallback
    158:158:boolean prefersCondensedTitle() -> a
    163:163:void setCheckable(boolean) -> setCheckable
    167:167:void setChecked(boolean) -> setChecked
    170:176:void setExpandedFormat(boolean) -> setExpandedFormat
    179:184:void updateTextButtonVisibility() -> e
    187:206:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    209:209:boolean hasText() -> b
    217:221:void setTitle(java.lang.CharSequence) -> setTitle
    228:228:boolean needsDividerBefore() -> c
    232:232:boolean needsDividerAfter() -> d
    237:265:boolean onLongClick(android.view.View) -> onLongClick
    270:297:void onMeasure(int,int) -> onMeasure
    46:46:android.support.v7.internal.view.menu.ActionMenuItemView$PopupCallback access$000(android.support.v7.internal.view.menu.ActionMenuItemView) -> a
    46:46:android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker access$100(android.support.v7.internal.view.menu.ActionMenuItemView) -> b
    46:46:android.support.v7.internal.view.menu.MenuItemImpl access$200(android.support.v7.internal.view.menu.ActionMenuItemView) -> c
android.support.v7.internal.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> android.support.v7.internal.view.menu.b:
    android.support.v7.internal.view.menu.ActionMenuItemView this$0 -> a
    306:309:android.support.v7.widget.ListPopupWindow getPopup() -> a
    315:319:boolean onForwardingStarted() -> b
    324:329:boolean onForwardingStopped() -> c
android.support.v7.internal.view.menu.ActionMenuItemView$PopupCallback -> android.support.v7.internal.view.menu.c:
    android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.internal.view.menu.BaseMenuPresenter -> android.support.v7.internal.view.menu.d:
    android.content.Context mSystemContext -> a
    android.content.Context mContext -> b
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> c
    android.view.LayoutInflater mSystemInflater -> d
    android.view.LayoutInflater mInflater -> e
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> g
    int mMenuLayoutRes -> h
    int mItemLayoutRes -> i
    android.support.v7.internal.view.menu.MenuView mMenuView -> f
    int mId -> j
    66:69:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    73:79:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    86:120:void updateMenuView(boolean) -> a
    129:134:void addItemView(android.view.View,int) -> a
    143:144:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    148:149:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    152:152:android.support.v7.internal.view.menu.MenuPresenter$Callback getCallback() -> a
    161:161:android.support.v7.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> b
    177:183:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    202:202:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    206:209:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    212:215:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    219:219:boolean flagActionItems() -> b
    223:223:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    227:227:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    235:236:void setId(int) -> a
android.support.v7.internal.view.menu.BaseMenuWrapper -> android.support.v7.internal.view.menu.e:
    android.content.Context mContext -> a
    java.util.Map mMenuItems -> c
    java.util.Map mSubMenus -> d
    42:61:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    65:81:android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
    86:92:void internalClear() -> a
    95:108:void internalRemoveGroup(int) -> a
    111:125:void internalRemoveItem(int) -> b
android.support.v7.internal.view.menu.BaseWrapper -> android.support.v7.internal.view.menu.f:
    java.lang.Object mWrappedObject -> b
